set_pin_assignment { BMC_GPIO0 } { LOCATION = A11; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_GPIO1 } { LOCATION = B12; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_GPIO2 } { LOCATION = C12; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_GPIO3 } { LOCATION = A12; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPLD_LED0_N } { LOCATION = A2; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPLD_LED1_N } { LOCATION = B3; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPLD_LED2_N } { LOCATION = A3; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { FPGA_CLK_50M } { LOCATION = G13; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { GPIO_RSVD1 } { LOCATION = C9; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { GPIO_RSVD2 } { LOCATION = A9; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { QSPI_CSN0 } { LOCATION = C8; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { QSPI_CSN0_FPGA } { LOCATION = A10; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { QSPI_CSN1_FPGA } { LOCATION = C11; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_BMC_I2C_SCL1 } { LOCATION = B14; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_BMC_I2C_SDA1 } { LOCATION = C13; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_BMC_PCIE_RST_N } { LOCATION = J13; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_BMC_PHY_RST_N } { LOCATION = K12; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_BMC_RSTN_EXT } { LOCATION = K14; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_BMC_RSTN_FPGA } { LOCATION = L14; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPU_POR_N } { LOCATION = J14; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_FPGA_GPIO0 } { LOCATION = P3; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_FPGA_GPIO1 } { LOCATION = M3; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_FPGA_GPIO2 } { LOCATION = P2; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_FPGA_GPIO3 } { LOCATION = N2; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_FPGA_GPIO4 } { LOCATION = N3; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_FPGA_GPIO5 } { LOCATION = P4; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_FPGA_GPIO6 } { LOCATION = N5; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_FPGA_GPIO7 } { LOCATION = M5; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
