#set_pin_assignment { PROGRAMN } { LOCATION = B10; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { ATX_PWROK } { LOCATION = T5; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BIOS_SW_EN } { LOCATION = E6; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_BEEP } { LOCATION = J12; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_BIOS_SW } { LOCATION = K13; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_GPIOA1 } { LOCATION = A10; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_GPIOA2 } { LOCATION = J11; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_GPIOA3 } { LOCATION = A11; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_GPIOC0 } { LOCATION = F13; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_GPIOC1 } { LOCATION = G14; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_GPIOC2 } { LOCATION = F12; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_GPIOC4 } { LOCATION = E10; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_GPIOC5 } { LOCATION = D10; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_GPIOC6 } { LOCATION = D9; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_GPIOC7 } { LOCATION = E9; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_GPIOD3 } { LOCATION = L14; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_GPIOD6 } { LOCATION = F14; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_GPIOG0 } { LOCATION = A12; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_GPIOG1 } { LOCATION = B12; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_GPIOG2 } { LOCATION = B13; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_GPIOG3 } { LOCATION = A14; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_GPIOH0 } { LOCATION = B11; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_GPIOH5 } { LOCATION = C12; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_GPIOH6 } { LOCATION = M14; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_GPIOJ0 } { LOCATION = A4; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_GPIOJ1 } { LOCATION = A5; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_GPIOJ2 } { LOCATION = B7; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_GPIOJ3 } { LOCATION = A8; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_GPIOR4 } { LOCATION = P16; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_GPIOR5 } { LOCATION = P15; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_GPIOZ1 } { LOCATION = A3; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_NCTS1 } { LOCATION = C8; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_NDCD1 } { LOCATION = C15; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_NDSR1 } { LOCATION = B9; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_NDTR1 } { LOCATION = G16; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_NRI1 } { LOCATION = G15; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_NRTS1 } { LOCATION = G13; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_PCIE_RST_N } { LOCATION = F8; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_PMBUS_CTR } { LOCATION = T7; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_PRESENT } { LOCATION = M16; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_PWR_BTN } { LOCATION = B14; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_RST_BTN } { LOCATION = A15; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_RTC_SEL } { LOCATION = L13; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CASE_OPEN_DET_N } { LOCATION = C7; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPLD_BUZZER } { LOCATION = R10; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPLD_CLK_50M } { LOCATION = H12; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPLD_DEBUG1 } { LOCATION = T10; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPLD_DEBUG2 } { LOCATION = R9; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPLD_DEBUG3 } { LOCATION = T9; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPLD_DEBUG4 } { LOCATION = N8; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPLD_LED0_N } { LOCATION = E16; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPLD_LED1_N } { LOCATION = D16; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPLD_LED12_N } { LOCATION = F15; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPLD_LED2_N } { LOCATION = B16; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPLD_RST_N } { LOCATION = T2; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_CKOBV_SEL0 } { LOCATION = M1; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { CPU_CKOBV_SEL1 } { LOCATION = M3; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { CPU_CKOBV_SEL2 } { LOCATION = L1; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { CPU_CKOBV_SEL3 } { LOCATION = N1; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { CPU_CKOBV_SEL4 } { LOCATION = N3; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { CPU_CLK_OBV } { LOCATION = P1; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { CPU_CRU_RST_OK } { LOCATION = G4; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { CPU_LPC_RST } { LOCATION = K5; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { CPU_PEU0_LINKUP0 } { LOCATION = G3; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { CPU_PEU1_LINKUP0 } { LOCATION = P2; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { CPU_POR_N } { LOCATION = F3; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { CPU_RESET_N } { LOCATION = F4; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { CPU_RST_FSM0 } { LOCATION = H1; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { CPU_RST_FSM1 } { LOCATION = H2; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { CPU_RST_FSM2 } { LOCATION = E3; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { CPU_RST_FSM3 } { LOCATION = J1; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { CPU_RST_FSM4 } { LOCATION = D3; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { CPU_UART_DEBUG_RX } { LOCATION = P7; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_UART_DEBUG_TX } { LOCATION = P8; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_UART0_RX } { LOCATION = C2; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { CPU_UART0_TX } { LOCATION = G2; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { CPU_UART1_RX } { LOCATION = F5; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { CPU_UART1_TX } { LOCATION = F2; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { CPU_UART2_RX } { LOCATION = K3; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { CPU_UART2_TX } { LOCATION = J2; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { CPU_VR_SALRT } { LOCATION = P5; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { FT_ALL_PLL_LOCK } { LOCATION = J4; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { FT_BOARD_OVT } { LOCATION = N2; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { FT_CLK_FER_EN } { LOCATION = D2; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { FT_CPU_OVT } { LOCATION = K2; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { FT_GPIO_D2 } { LOCATION = M2; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { FT_GPIO_D3 } { LOCATION = L3; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { FT_PCIE_RST_O } { LOCATION = H5; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { FT_PEU0_C0_CLKREQ } { LOCATION = H3; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { FT_PEU0_C1_CLKREQ } { LOCATION = G1; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { FT_PEU0_C2_CLKREQ } { LOCATION = F1; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { FT_PEU1_C0_CLKREQ } { LOCATION = J3; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { FT_PEU1_C1_CLKREQ } { LOCATION = R1; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { FT_PEU1_C2_CLKREQ } { LOCATION = K4; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { FT_UART_SOUT } { LOCATION = K1; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { GPU_AVDDH_PWRGD } { LOCATION = P9; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { GPU_VDD_PWRGD } { LOCATION = M8; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { GPU_VDDQ_VDD1_PWRGD } { LOCATION = L9; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { HDD_LED } { LOCATION = F10; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { HOST0_PCE_RST_N_R } { LOCATION = H4; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { LT8712_RST_N } { LOCATION = J15; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { M_2_SSD_LED_N } { LOCATION = D8; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { M_2_SSD_RST_N } { LOCATION = C9; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { MACLINK } { LOCATION = N16; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { NVDIMM_IRQ_N } { LOCATION = L2; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { P0V6_VTT_PWRGD } { LOCATION = R5; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P0V75_VCORE_EN } { LOCATION = T6; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P0V85_CPU_EN } { LOCATION = T3; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P0V85_CPU_PWRGD } { LOCATION = R4; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
