#set_pin_assignment { PROGRAMN } { LOCATION = B10; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
#set_pin_assignment { JTAG_CPLD_TMS_HDR } { LOCATION = B8; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
#set_pin_assignment { JTAG_CPLD_TDO_HDR } { LOCATION = C6; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
#set_pin_assignment { JTAG_CPLD_TDI_HDR } { LOCATION = A6; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
#set_pin_assignment { JTAG_CPLD_TCK_HDR } { LOCATION = A7; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CCMM_STATUS1 } { LOCATION = B6; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CCMM_STATUS2 } { LOCATION = B7; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CCMM_STATUS3 } { LOCATION = D7; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CCMM_STATUS4 } { LOCATION = A8; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPLD_CLK_50M } { LOCATION = H12; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPLD_DEBUG1 } { LOCATION = F3; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPLD_DEBUG2 } { LOCATION = E1; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPLD_DEBUG3 } { LOCATION = E2; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPLD_DEBUG4 } { LOCATION = G6; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPLD_IO0 } { LOCATION = M10; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { CPLD_IO1 } { LOCATION = M7; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { CPLD_IO2 } { LOCATION = M8; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { CPLD_IO3 } { LOCATION = L9; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { CPLD_LED0_N } { LOCATION = E16; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPLD_LED1_N } { LOCATION = D16; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPLD_LED12_N } { LOCATION = F15; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPLD_LED2_N } { LOCATION = B16; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPLD_RST_N } { LOCATION = H1; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_VR_SALRT } { LOCATION = B4; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { DATA_JM_LED } { LOCATION = B11; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { DEBUG_1 } { LOCATION = E7; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { DEBUG_2 } { LOCATION = E6; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { DEBUG_3 } { LOCATION = B9; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { DEBUG_4 } { LOCATION = A10; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { DESTROY_LED } { LOCATION = C11; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { DESTROY_N } { LOCATION = K12; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { DONE_CPLD } { LOCATION = C13; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { EMMC_RST_N } { LOCATION = R1; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { GA0 } { LOCATION = E8; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { GA1 } { LOCATION = A9; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { GA2 } { LOCATION = D8; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { GA3 } { LOCATION = C8; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { JM_CARD_PRESENT } { LOCATION = P11; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { JM_CARD_RST } { LOCATION = P16; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { JM_MRST_N } { LOCATION = A11; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { M300_CPLD_GPIO_0 } { LOCATION = F8; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { M300_CPLD_GPIO_1 } { LOCATION = K6; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { M300_CPLD_GPIO_2 } { LOCATION = C9; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { M300_CPLD_GPIO_3 } { LOCATION = L3; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { M300_CPLD_GPIO_4 } { LOCATION = L4; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { M300_RST_N } { LOCATION = T2; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { MACLINK } { LOCATION = J11; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { MG_DESTROY_N } { LOCATION = A12; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P0V75_VTT_EN } { LOCATION = E11; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P0V75_VTT_PWRGD } { LOCATION = D11; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P1V2_EN } { LOCATION = J1; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P1V2_PWRGD } { LOCATION = J4; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P1V5_EN } { LOCATION = G3; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P1V5_PWRGD } { LOCATION = H2; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P1V8_EN } { LOCATION = P1; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P1V8_IO_PWRGD } { LOCATION = E9; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P1V8_PWRGD } { LOCATION = L7; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { P1V8_V7_EN } { LOCATION = A3; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P1V8_V7_PWRGD } { LOCATION = N15; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { P3V3_IO_EN } { LOCATION = M2; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P3V3_IO_PWRGD } { LOCATION = L1; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P3V3_PWRGD } { LOCATION = C5; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P3V3_V7_EN } { LOCATION = L12; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P3V3_V7_PWRGD } { LOCATION = M16; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { PHY_LED1 } { LOCATION = J14; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { PHY_LED2 } { LOCATION = J15; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { PHY_RESET_N1 } { LOCATION = F7; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { PHY_RST_N } { LOCATION = J16; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { PWRON } { LOCATION = R3; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { R_DEBUG_1_RX2 } { LOCATION = N10; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { R_DEBUG_2_TX2 } { LOCATION = N9; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { R_DEBUG_3_RX2 } { LOCATION = R14; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { R_DEBUG_4_TX2 } { LOCATION = P9; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { R_DESTROY_LED } { LOCATION = B13; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { RSTBTN_N } { LOCATION = L2; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { SSD_JM_IO0 } { LOCATION = P13; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { SSD_JM_IO1 } { LOCATION = R16; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { SSD_JM_IO2 } { LOCATION = N11; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { SSD_JM_IO3 } { LOCATION = P12; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { SSD_PRESENT_V7 } { LOCATION = P10; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { SSD_PRST_N } { LOCATION = P15; IOSTANDARD = LVCMOS18; PULLTYPE = NONE; }
set_pin_assignment { STATUS_LED1 } { LOCATION = C12; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
